19-01-29 to 19-08-05
- Added DataType::smallint(), DataType::mediumtext(), DataType::float()

-------------------------------PROJECT---------------------------------|
\GIndie\DBHandler
19-08-05 v:00.9D LOC:14960
ABS(15) CLA(55) INT(31) SCR(1) TRA(9) LOG(0) NDF(0) 
-------------------------------VERSIONS--------------------------------|
[00.01] Cero.........| Cero
[00.30] FP-FE........| Functional project for FacturacionExterna
[00.70] MySQL-MySQL56| Upgrade generic MySQL to specific MySQL56 functionality
[00.8D] DPLYR-Funct..| Functional framework implementation for deployer.
[00.93] PGRD-MySQL57.| Upgrade from MySQL56 to MySQL57.
[00.9A] GDBYE-2018...| Goodbye 2018
[00.9D] UPDT-RUEyAC-A| Methods for BuscadorRUEyAC (A)
[00.B0] FP-MMR-PRDL..| Upgrade DBHandler for MMR-PRDL
[01.00] One..........| Release
[INT] MySQL56\DataDefinition\Statements\DataManipulationStatement\Show\Databases.php|00.90|
[INT] MySQL56\DataDefinition\Statements\DataManipulationStatement\Show.php|00.30|
[CLA] MySQL56\Handler\Database.php...............................|00.A5|
[CLA] MySQL56\Handler\Table.php..................................|00.A6|
[CLA] MySQL56\Instance\ColumnDefinition.php......................|00.A9|
[ABS] MySQL56\Instance\Database.php..............................|00.A7|
[CLA] MySQL56\Instance\DataType.php..............................|00.AA|
[CLA] MySQL56\Instance\ReferenceDefinition.php...................|00.AB|
[ABS] MySQL56\Instance\Table.php.................................|00.A6|
[CLA] MySQL56\Statement\DataAdministration\ShowColumns.php.......|00.AA|
[CLA] MySQL56\Statement\DataDefinition\CreateSchema.php..........|00.AA|
[CLA] MySQL56\Statement\DataDefinition\CreateTable.php...........|00.AA|
[ABS] MySQL56\Statement\DataDefinition\DataDefinitionStatement.php|NDFND|
[CLA] MySQL56\Statement\DataDefinition\DropTable.php.............|00.AA|
[CLA] MySQL56\Statement\DataDefinition.php.......................|00.73|
[ABS] MySQL56\Statement\DataManipulation\DataManipulationStatement.php|00.A4|
[CLA] MySQL56\Statement\DataManipulation\Delete.php..............|00.A0|
[CLA] MySQL56\Statement\DataManipulation\Insert.php..............|00.A3|
[CLA] MySQL56\Statement\DataManipulation\Select.php..............|00.A3|
[CLA] MySQL56\Statement\DataManipulation\Show.php................|00.AA|
[CLA] MySQL56\Statement\DataManipulation.php.....................|00.60|
[CLA] MySQL56\Statement\ExpressionSyntax.php.....................|00.AA|
[INT] MySQL57\DataDefinition\DataTypes\DateTime.php..............|00.B0|
[INT] MySQL57\DataDefinition\DataTypes\Numeric.php...............|00.90|
[INT] MySQL57\DataDefinition\DataTypes\StringDataTypes.php.......|00.CA|
[INT] MySQL57\DataDefinition\Identifiers\Column\Definition\DataType.php|00.90|
[INT] MySQL57\DataDefinition\Identifiers\Column\Definition.php...|00.A0|
[INT] MySQL57\DataDefinition\Identifiers\Database.php............|00.90|
[INT] MySQL57\DataDefinition\Identifiers\Table.php...............|00.90|
[CLA] MySQL57\DataDefinition\ServerAdministration\SqlCombinationModes.php|00.FA|
[CLA] MySQL57\DataDefinition\ServerAdministration\SqlModes.php...|00.FA|
[INT] MySQL57\DataDefinition\Statements\DataManipulationStatement\Show\Databases.php|00.90|
[INT] MySQL57\DataDefinition\Statements\DataManipulationStatement\Show.php|00.10|
[CLA] MySQL57\Handler\Database.php...............................|00.A0|
[CLA] MySQL57\Handler\Table.php..................................|00.BA|
[CLA] MySQL57\Instance\ColumnDefinition.php......................|00.60|
[ABS] MySQL57\Instance\Database.php..............................|00.AA|
[ABS] MySQL57\Instance\DataType\CommonMethods.php................|00.B0|
[ABS] MySQL57\Instance\DataType\DateTimeDataTypes.php............|00.9A|
[ABS] MySQL57\Instance\DataType\NumericDataTypes.php.............|00.9C|
[ABS] MySQL57\Instance\DataType\StringDataTypes.php..............|00.AD|
[CLA] MySQL57\Instance\DataType.php..............................|00.B0|
[CLA] MySQL57\Instance\ReferenceDefinition.php...................|00.C7|
[ABS] MySQL57\Instance\Table.php.................................|00.BE|
[CLA] MySQL57\Statement\DataAdministration\ShowColumns.php.......|00.90|
[CLA] MySQL57\Statement\DataAdministration.php...................|00.50|
[CLA] MySQL57\Statement\DataDefinition\AlterTable.php............|00.50|
[CLA] MySQL57\Statement\DataDefinition\CreateSchema.php..........|00.90|
[CLA] MySQL57\Statement\DataDefinition\CreateTable.php...........|00.97|
[ABS] MySQL57\Statement\DataDefinition\DataDefinitionStatement.php|NDFND|
[CLA] MySQL57\Statement\DataDefinition\DropDatabase.php..........|00.90|
[CLA] MySQL57\Statement\DataDefinition\DropTable.php.............|00.90|
[CLA] MySQL57\Statement\DataDefinition.php.......................|00.7A|
[ABS] MySQL57\Statement\DataManipulation\DataManipulationStatement.php|00.90|
[CLA] MySQL57\Statement\DataManipulation\Delete.php..............|00.90|
[CLA] MySQL57\Statement\DataManipulation\Insert.php..............|00.90|
[CLA] MySQL57\Statement\DataManipulation\Select.php..............|00.BA|
[CLA] MySQL57\Statement\DataManipulation\Show.php................|00.90|
[CLA] MySQL57\Statement\DataManipulation.php.....................|00.7A|
[CLA] MySQL57\Statement\ExpressionSyntax.php.....................|00.30|
-----------------------------------------------------------------------|
 \GIndie\DBHandler v 00.9D
