18-11-02 to 18-12-31

18-11-04
- Se agregó manejo de DATATYPE_DATETIME
- GIndie\DBHandler\MySQL57\DataDefinition\DataTypes\DateTime (00.B0)
- ReferenceDefinition ... addForeignKey uses string
- Instance\Table Added aliases clmnDfntn(), rfrncDfntn()

18-11-07
- Upgraded \MySQL57\Instance\DataType and \MySQL57\Instance\ReferenceDefinition

18-11-10
- Defines sql_mode='TRADITIONAL' by default
- Created MySQL57/DataDefinition/ServerAdministration/SqlModes.php
- Created MySQL57/DataDefinition/ServerAdministration/SqlCombinationModes.php

18-11-11
- Abastracted MySQL57\Instance\DataType
- Upgraded MySQL57\Instance\Database

18-11-16
- Upgraded Components\Framework\Deployer (00.AB)
- Created Statement\DataDefinition\AlterTable (00.3A)

-------------------------------PROJECT---------------------------------|
\GIndie\DBHandler
18-12-31 v:00.9A LOC:14674
ABS(15) CLA(55) INT(31) SCR(1) TRA(8) LOG(3) NDF(0) 
-------------------------------VERSIONS--------------------------------|
[00.01] Cero.........| Cero
[00.30] FP-FE........| Functional project for FacturacionExterna
[00.70] MySQL-MySQL56| Upgrade generic MySQL to specific MySQL56 functionality
[00.8D] DPLYR-Funct..| Functional framework implementation for deployer.
[00.93] PGRD-MySQL57.| Upgrade from MySQL56 to MySQL57.
[00.B0] FP-MMR-PRDL..| Functional project for MMR-PRDL
[01.00] One..........| Release
[CLA] MySQL56\Instance\DataType.php..............................|00.AA|
[CLA] MySQL56\Instance\ReferenceDefinition.php...................|00.AB|
[ABS] MySQL56\Instance\Table.php.................................|00.A6|
[CLA] MySQL56\Statement\DataAdministration\ShowColumns.php.......|00.AA|
[CLA] MySQL56\Statement\DataDefinition\CreateSchema.php..........|00.AA|
[CLA] MySQL56\Statement\DataDefinition\CreateTable.php...........|00.AA|
[ABS] MySQL56\Statement\DataDefinition\DataDefinitionStatement.php|NDFND|
[CLA] MySQL56\Statement\DataDefinition\DropTable.php.............|00.AA|
[CLA] MySQL56\Statement\DataDefinition.php.......................|00.73|
[ABS] MySQL56\Statement\DataManipulation\DataManipulationStatement.php|00.A4|
[CLA] MySQL56\Statement\DataManipulation\Delete.php..............|00.A0|
[CLA] MySQL56\Statement\DataManipulation\Insert.php..............|00.A3|
[CLA] MySQL56\Statement\DataManipulation\Select.php..............|00.A3|
[CLA] MySQL56\Statement\DataManipulation\Show.php................|00.AA|
[CLA] MySQL56\Statement\DataManipulation.php.....................|00.60|
[CLA] MySQL56\Statement\ExpressionSyntax.php.....................|00.A0|
[INT] MySQL57\DataDefinition\DataTypes\DateTime.php..............|00.B0|
[INT] MySQL57\DataDefinition\DataTypes\Numeric.php...............|00.90|
[INT] MySQL57\DataDefinition\DataTypes\StringDataTypes.php.......|00.C0|
[INT] MySQL57\DataDefinition\Identifiers\Column\Definition\DataType.php|00.90|
[INT] MySQL57\DataDefinition\Identifiers\Column\Definition.php...|00.A0|
[INT] MySQL57\DataDefinition\Identifiers\Database.php............|00.90|
[INT] MySQL57\DataDefinition\Identifiers\Table.php...............|00.90|
[CLA] MySQL57\DataDefinition\ServerAdministration\SqlCombinationModes.php|00.FA|
[CLA] MySQL57\DataDefinition\ServerAdministration\SqlModes.php...|00.FA|
[INT] MySQL57\DataDefinition\Statements\DataManipulationStatement\Show\Databases.php|00.90|
[INT] MySQL57\DataDefinition\Statements\DataManipulationStatement\Show.php|00.10|
[CLA] MySQL57\Handler\Database.php...............................|00.90|
[CLA] MySQL57\Handler\Table.php..................................|00.BA|
[CLA] MySQL57\Instance\ColumnDefinition.php......................|00.60|
[ABS] MySQL57\Instance\Database.php..............................|00.AA|
[ABS] MySQL57\Instance\DataType\CommonMethods.php................|00.B0|
[ABS] MySQL57\Instance\DataType\DateTimeDataTypes.php............|00.9A|
[ABS] MySQL57\Instance\DataType\NumericDataTypes.php.............|00.9A|
[ABS] MySQL57\Instance\DataType\StringDataTypes.php..............|00.AA|
[CLA] MySQL57\Instance\DataType.php..............................|00.B0|
[CLA] MySQL57\Instance\ReferenceDefinition.php...................|00.C0|
[ABS] MySQL57\Instance\Table.php.................................|00.BA|
[CLA] MySQL57\Statement\DataAdministration\ShowColumns.php.......|00.90|
[CLA] MySQL57\Statement\DataAdministration.php...................|00.50|
[CLA] MySQL57\Statement\DataDefinition\AlterTable.php............|00.3A|
[CLA] MySQL57\Statement\DataDefinition\CreateSchema.php..........|00.90|
[CLA] MySQL57\Statement\DataDefinition\CreateTable.php...........|00.97|
[ABS] MySQL57\Statement\DataDefinition\DataDefinitionStatement.php|NDFND|
[CLA] MySQL57\Statement\DataDefinition\DropDatabase.php..........|00.90|
[CLA] MySQL57\Statement\DataDefinition\DropTable.php.............|00.90|
[CLA] MySQL57\Statement\DataDefinition.php.......................|00.7A|
[ABS] MySQL57\Statement\DataManipulation\DataManipulationStatement.php|00.90|
[CLA] MySQL57\Statement\DataManipulation\Delete.php..............|00.90|
[CLA] MySQL57\Statement\DataManipulation\Insert.php..............|00.90|
[CLA] MySQL57\Statement\DataManipulation\Select.php..............|00.BA|
[CLA] MySQL57\Statement\DataManipulation\Show.php................|00.90|
[CLA] MySQL57\Statement\DataManipulation.php.....................|00.7A|
[CLA] MySQL57\Statement\ExpressionSyntax.php.....................|00.30|
-----------------------------------------------------------------------|
 \GIndie\DBHandler v 00.9A
